Hostname:		hostname

KERNEL INFORMATION: Linux ubuntu 5.8.0-45-generic #51~20.04.1-Ubuntu SMP Tue Feb 23 13:46:31 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux
------------------------------------------------------------------------------------------------------------------------------------------------------
NETWORK INFORMATION: 
COMMAND ip addr: 
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: ens33: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether 00:0c:29:26:96:28 brd ff:ff:ff:ff:ff:ff
    altname enp2s1
    inet 192.168.189.128/24 brd 192.168.189.255 scope global dynamic noprefixroute ens33
       valid_lft 1192sec preferred_lft 1192sec
    inet6 fe80::40ff:b9b:dd9f:c65c/64 scope link noprefixroute 
       valid_lft forever preferred_lft forever

------------------------------------------------------------------------------------------------------------------------------------------------------
FIREWALL CONFIGURATION: 
Status: inactive
-----------------------------------------------------------------------------------------------------------------------------------------------
HARDWARE INFORMATION:
H/W path           Device      Class          Description
=========================================================
                               system         VMware Virtual Platform
/0                             bus            440BX Desktop Reference Platform
/0/0                           memory         86KiB BIOS
/0/1                           processor      Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz
/0/1/0                         memory         16KiB L1 cache
/0/1/1                         memory         16KiB L1 cache
/0/2                           processor      Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz
/0/5                           processor      CPU
/0/5/95                        memory         16KiB L1 cache
/0/6                           processor      CPU
/0/6/96                        memory         16KiB L1 cache
/0/7                           processor      CPU
/0/7/97                        memory         16KiB L1 cache
/0/8                           processor      CPU
/0/8/98                        memory         16KiB L1 cache
/0/9                           processor      CPU
/0/9/99                        memory         16KiB L1 cache
/0/a                           processor      CPU
/0/a/9a                        memory         16KiB L1 cache
/0/b                           processor      CPU
/0/b/9b                        memory         16KiB L1 cache
/0/c                           processor      CPU
/0/c/9c                        memory         16KiB L1 cache
/0/d                           processor      CPU
/0/d/9d                        memory         16KiB L1 cache
/0/e                           processor      CPU
/0/e/9e                        memory         16KiB L1 cache
/0/f                           processor      CPU
/0/f/9f                        memory         16KiB L1 cache
/0/10                          processor      CPU
/0/10/a0                       memory         16KiB L1 cache
/0/11                          processor      CPU
/0/11/a1                       memory         16KiB L1 cache
/0/12                          processor      CPU
/0/12/a2                       memory         16KiB L1 cache
/0/13                          processor      CPU
/0/13/a3                       memory         16KiB L1 cache
/0/14                          processor      CPU
/0/14/a4                       memory         16KiB L1 cache
/0/15                          processor      CPU
/0/15/a5                       memory         16KiB L1 cache
/0/16                          processor      CPU
/0/16/a6                       memory         16KiB L1 cache
/0/17                          processor      CPU
/0/17/a7                       memory         16KiB L1 cache
/0/18                          processor      CPU
/0/18/a8                       memory         16KiB L1 cache
/0/19                          processor      CPU
/0/19/a9                       memory         16KiB L1 cache
/0/1a                          processor      CPU
/0/1a/aa                       memory         16KiB L1 cache
/0/1b                          processor      CPU
/0/1b/ab                       memory         16KiB L1 cache
/0/1c                          processor      CPU
/0/1c/ac                       memory         16KiB L1 cache
/0/1d                          processor      CPU
/0/1d/ad                       memory         16KiB L1 cache
/0/1e                          processor      CPU
/0/1e/ae                       memory         16KiB L1 cache
/0/1f                          processor      CPU
/0/1f/af                       memory         16KiB L1 cache
/0/20                          processor      CPU
/0/20/b0                       memory         16KiB L1 cache
/0/21                          processor      CPU
/0/21/b1                       memory         16KiB L1 cache
/0/22                          processor      CPU
/0/22/b2                       memory         16KiB L1 cache
/0/23                          processor      CPU
/0/23/b3                       memory         16KiB L1 cache
/0/24                          processor      CPU
/0/24/b4                       memory         16KiB L1 cache
/0/25                          processor      CPU
/0/25/b5                       memory         16KiB L1 cache
/0/25/0                        memory         DIMM [empty]
/0/25/1                        memory         DIMM [empty]
/0/25/2                        memory         DIMM [empty]
